KEY_MAX_LENGTH,VAR_0
MEMCACHED_PROCESS_COMMAND_START,FUNC_0
PROTOCOL_BINARY_RESPONSE_AUTH_ERROR,VAR_1
PROTOCOL_BINARY_RESPONSE_UNKNOWN_COMMAND,VAR_2
VERSION,VAR_3
authenticated,FUNC_1
bin_list_sasl_mechs,FUNC_2
bin_read_flush_exptime,VAR_4
bin_read_key,FUNC_3
bin_reading_del_header,VAR_5
bin_reading_get_key,VAR_6
bin_reading_incr_header,VAR_7
bin_reading_sasl_auth,VAR_8
bin_reading_set_header,VAR_9
bin_reading_stat,VAR_10
bin_reading_touch_key,VAR_11
conn_closing,VAR_12
conn_set_state,FUNC_4
handle_binary_protocol_error,FUNC_5
settings,VAR_13
strlen,FUNC_6
write_bin_error,FUNC_7
write_bin_response,FUNC_8
dispatch_bin_command,FUNC_9
c,VAR_14
protocol_error,VAR_15
extlen,VAR_16
keylen,VAR_17
bodylen,VAR_18
