DONT_UPDATE,VAR_0
ITEM_clsid,FUNC_0
ITEM_key,FUNC_1
KEY_MAX_LENGTH,VAR_1
KEY_TOKEN,VAR_2
MEMCACHED_COMMAND_DELETE,FUNC_2
STORAGE_delete,FUNC_3
assert,FUNC_4
do_item_remove,FUNC_5
do_item_unlink,FUNC_6
item_get_locked,FUNC_7
item_unlock,FUNC_8
out_string,FUNC_9
pthread_mutex_lock,FUNC_10
pthread_mutex_unlock,FUNC_11
set_noreply_maybe,FUNC_12
settings,VAR_3
stats_prefix_record_delete,FUNC_13
strcmp,FUNC_14
process_delete_command,FUNC_15
c,VAR_4
tokens,VAR_5
ntokens,VAR_6
key,VAR_7
nkey,VAR_8
it,VAR_9
hv,VAR_10
hold_is_zero,VAR_11
sets_noreply,VAR_12
valid,VAR_13
