DONT_UPDATE,VAR_0
ITEM_CHUNKED,VAR_1
ITEM_clsid,FUNC_0
ITEM_data,FUNC_1
ITEM_get_cas,FUNC_2
ITEM_schunk,FUNC_3
ITEM_set_cas,FUNC_4
LOGGER_ITEM_STORE,VAR_2
LOGGER_LOG,FUNC_5
LOG_MUTATIONS,VAR_3
NO_MEMORY,VAR_4
NREAD_ADD,VAR_5
NREAD_CAS,VAR_6
NREAD_REPLACE,VAR_7
NREAD_SET,VAR_8
PROTOCOL_BINARY_RESPONSE_E2BIG,VAR_9
STORAGE_delete,FUNC_6
TOO_LARGE,VAR_10
assert,FUNC_7
bin_read_set_value,VAR_11
binary_get_key,FUNC_8
binary_get_request,FUNC_9
conn_nread,VAR_12
conn_set_state,FUNC_10
conn_swallow,VAR_13
fprintf,FUNC_11
item_alloc,FUNC_12
item_get,FUNC_13
item_remove,FUNC_14
item_size_ok,FUNC_15
item_unlink,FUNC_16
ntohl,FUNC_17
out_of_memory,FUNC_18
realtime,FUNC_19
settings,VAR_14
stats_prefix_record_set,FUNC_20
stderr,VAR_15
write_bin_error,FUNC_21
process_bin_update,FUNC_22
c,VAR_16
key,VAR_17
nkey,VAR_18
vlen,VAR_19
it,VAR_20
req,VAR_21
ii,VAR_22
status,VAR_23
