ITEM_data,FUNC_0
ITEM_key,FUNC_1
PROTOCOL_BINARY_RESPONSE_AUTH_CONTINUE,VAR_0
PROTOCOL_BINARY_RESPONSE_AUTH_ERROR,VAR_1
PROTOCOL_BINARY_RESPONSE_EINVAL,VAR_2
add_bin_header,FUNC_2
add_iov,FUNC_3
assert,FUNC_4
conn_mwrite,VAR_3
conn_new_cmd,VAR_4
conn_set_state,FUNC_5
conn_swallow,VAR_5
fprintf,FUNC_6
init_sasl_conn,FUNC_7
item_unlink,FUNC_8
memcpy,FUNC_9
pthread_mutex_lock,FUNC_10
pthread_mutex_unlock,FUNC_11
sasl_server_start,FUNC_12
sasl_server_step,FUNC_13
settings,VAR_6
stderr,VAR_7
strlen,FUNC_14
write_bin_error,FUNC_15
write_bin_response,FUNC_16
process_bin_complete_sasl_auth,FUNC_17
c,VAR_8
out,VAR_9
outlen,VAR_10
nkey,VAR_11
vlen,VAR_12
mech,VAR_13
challenge,VAR_14
result,VAR_15
