DONT_UPDATE,VAR_0
FLAGS_SIZE,FUNC_0
ITEM_CHUNKED,VAR_1
ITEM_FETCHED,VAR_2
ITEM_HDR,VAR_3
ITEM_STALE,VAR_4
ITEM_TOKEN_SENT,VAR_5
ITEM_clsid,FUNC_1
ITEM_data,FUNC_2
ITEM_get_cas,FUNC_3
ITEM_key,FUNC_4
ITEM_suffix,FUNC_5
KEY_MAX_LENGTH,VAR_6
KEY_TOKEN,VAR_7
MEMCACHED_COMMAND_GET,FUNC_6
MFLAG_MAX_OPAQUE_LENGTH,VAR_8
MFLAG_MAX_OPT_LENGTH,VAR_9
_get_extstore,FUNC_7
_meta_flag_preparse,FUNC_8
add_chunked_item_iovs,FUNC_9
add_iov,FUNC_10
assert,FUNC_11
conn_new_cmd,VAR_10
conn_set_state,FUNC_12
conn_write,VAR_11
current_time,VAR_12
do_item_bump,FUNC_13
do_item_link,FUNC_14
do_item_remove,FUNC_15
item_alloc,FUNC_16
item_remove,FUNC_17
item_unlock,FUNC_18
itoa_u32,FUNC_19
itoa_u64,FUNC_20
limited_get,FUNC_21
limited_get_locked,FUNC_22
memcpy,FUNC_23
out_errstring,FUNC_24
out_string,FUNC_25
pthread_mutex_lock,FUNC_26
pthread_mutex_unlock,FUNC_27
realtime,FUNC_28
safe_strtol,FUNC_29
process_mget_command,FUNC_30
c,VAR_13
tokens,VAR_14
ntokens,VAR_15
key,VAR_16
nkey,VAR_17
it,VAR_18
opts,VAR_19
fp,VAR_20
p,VAR_21
olen,VAR_22
i,VAR_23
rtokens,VAR_24
of,VAR_25
hv,VAR_26
failed,VAR_27
item_created,VAR_28
won_token,VAR_29
ttl_set,VAR_30
errstr,VAR_31
mfres,VAR_32
exptime_int,VAR_33
