F_OK,VAR_0
access,FUNC_0
assert,FUNC_1
enable_ssl,VAR_1
errno,VAR_2
execv,FUNC_2
fclose,FUNC_3
fgets,FUNC_4
fopen,FUNC_5
fork,FUNC_6
fprintf,FUNC_7
getpid,FUNC_8
getuid,FUNC_9
putenv,FUNC_10
remove,FUNC_11
safe_strtol,FUNC_12
snprintf,FUNC_13
stderr,VAR_3
strerror,FUNC_14
strlen,FUNC_15
strncmp,FUNC_16
system,FUNC_17
usleep,FUNC_18
start_server,FUNC_19
port_out,VAR_4
daemon,VAR_5
timeout,VAR_6
environment,VAR_7
filename,VAR_8
pid_file,VAR_9
pid,VAR_10
argv,VAR_11
arg,VAR_12
tmo,VAR_13
fp,VAR_14
buffer,VAR_15
val,VAR_16
x,VAR_17
val,VAR_18
