AF_INET,VAR_0
AF_INET6,VAR_1
AF_UNSPEC,VAR_2
AI_PASSIVE,VAR_3
EADDRINUSE,VAR_4
EAI_SYSTEM,VAR_5
EMFILE,VAR_6
EV_PERSIST,VAR_7
EV_READ,VAR_8
EXIT_FAILURE,VAR_9
EX_OSERR,VAR_10
IPPROTO_IPV6,VAR_11
IPPROTO_TCP,VAR_12
IPV6_V6ONLY,VAR_13
IS_UDP,FUNC_0
NI_MAXSERV,VAR_14
SOCK_DGRAM,VAR_15
SOCK_STREAM,VAR_16
SOL_SOCKET,VAR_17
SO_KEEPALIVE,VAR_18
SO_LINGER,VAR_19
SO_REUSEADDR,VAR_20
TCP_NODELAY,VAR_21
UDP_READ_BUFFER_SIZE,VAR_22
assert,FUNC_1
bind,FUNC_2
close,FUNC_3
conn_listening,VAR_23
conn_new,FUNC_4
conn_read,VAR_24
dispatch_conn_new,FUNC_5
dup,FUNC_6
errno,VAR_25
exit,FUNC_7
fprintf,FUNC_8
freeaddrinfo,FUNC_9
gai_strerror,FUNC_10
getaddrinfo,FUNC_11
getsockname,FUNC_12
listen,FUNC_13
listen_conn,VAR_26
main_base,VAR_27
maximize_sndbuf,FUNC_14
new_socket,FUNC_15
ntohs,FUNC_16
perror,FUNC_17
setsockopt,FUNC_18
settings,VAR_28
snprintf,FUNC_19
stderr,VAR_29
server_socket,FUNC_20
interface,VAR_30
port,VAR_31
transport,VAR_32
portnumber_file,VAR_33
ssl_enabled,VAR_34
sfd,VAR_35
ling,VAR_36
ai,VAR_37
next,VAR_38
hints,VAR_39
port_buf,VAR_40
error,VAR_41
success,VAR_42
flags,VAR_43
listen_conn_add,VAR_44
my_sockaddr,VAR_45
len,VAR_46
c,VAR_47
per_thread_fd,VAR_48
