POWER_LARGEST,VAR_0
calloc,FUNC_0
cqi_freelist,VAR_1
cqi_freelist_lock,VAR_2
create_worker,FUNC_1
exit,FUNC_2
fprintf,FUNC_3
hashpower,VAR_3
hashsize,FUNC_4
init_cond,VAR_4
init_lock,VAR_5
item_lock_count,VAR_6
item_lock_hashpower,VAR_7
item_locks,VAR_8
lru_locks,VAR_9
perror,FUNC_5
pipe,FUNC_6
pthread_cond_init,FUNC_7
pthread_mutex_init,FUNC_8
pthread_mutex_lock,FUNC_9
pthread_mutex_unlock,FUNC_10
setup_thread,FUNC_11
stats_state,VAR_10
stderr,VAR_11
threads,VAR_12
wait_for_thread_registration,FUNC_12
worker_hang_lock,VAR_13
worker_libevent,VAR_14
memcached_thread_init,FUNC_13
nthreads,VAR_15
arg,VAR_16
i,VAR_17
power,VAR_18
fds,VAR_19
