APPEND_NUM_FMT_STAT,FUNC_0
MAX_NUMBER_OF_SLAB_CLASSES,VAR_0
STAT_KEY_LEN,VAR_1
STAT_VAL_LEN,VAR_2
current_time,VAR_3
itemstats,VAR_4
lru_locks,VAR_5
lru_type_map,VAR_6
memset,FUNC_1
pthread_mutex_lock,FUNC_2
pthread_mutex_unlock,FUNC_3
settings,VAR_7
sizes,VAR_8
sizes_bytes,VAR_9
tails,VAR_10
threadlocal_stats_aggregate,FUNC_4
item_stats,FUNC_5
add_stats,VAR_11
c,VAR_12
thread_stats,VAR_13
totals,VAR_14
n,VAR_15
x,VAR_16
i,VAR_17
size,VAR_18
age,VAR_19
age_hot,VAR_20
age_warm,VAR_21
lru_size_map,VAR_22
fmt,VAR_23
key_str,VAR_24
val_str,VAR_25
klen,VAR_26
vlen,VAR_27
