ITEM_key,FUNC_0
PAUSE_ALL_THREADS,VAR_0
RESUME_ALL_THREADS,VAR_1
STATS_LOCK,FUNC_1
STATS_UNLOCK,FUNC_2
assoc_expand,FUNC_3
do_run_maintenance_thread,VAR_2
expand_bucket,VAR_3
expanding,VAR_4
fprintf,FUNC_4
free,FUNC_5
hash,FUNC_6
hash_bulk_move,VAR_5
hashmask,FUNC_7
hashpower,VAR_6
hashsize,FUNC_8
item_trylock,FUNC_9
item_trylock_unlock,FUNC_10
maintenance_cond,VAR_7
maintenance_lock,VAR_8
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
old_hashtable,VAR_9
pause_threads,FUNC_13
primary_hashtable,VAR_10
pthread_cond_wait,FUNC_14
settings,VAR_11
stats_state,VAR_12
stderr,VAR_13
usleep,FUNC_15
assoc_maintenance_thread,FUNC_16
arg,VAR_14
ii,VAR_15
it,VAR_16
next,VAR_17
bucket,VAR_18
item_lock,VAR_19
