ALLOW_NOREPLY,VAR_0
DISABLE_NOREPLY,VAR_1
DONT_UPDATE,VAR_2
ITEM_STALE,VAR_3
ITEM_TOKEN_SENT,VAR_4
ITEM_clsid,FUNC_0
ITEM_get_cas,FUNC_1
ITEM_key,FUNC_2
ITEM_set_cas,FUNC_3
KEY_MAX_LENGTH,VAR_5
KEY_TOKEN,VAR_6
MEMCACHED_COMMAND_DELETE,FUNC_4
MFLAG_MAX_OPAQUE_LENGTH,VAR_7
MFLAG_MAX_OPT_LENGTH,VAR_8
STORAGE_delete,FUNC_5
_meta_flag_preparse,FUNC_6
assert,FUNC_7
do_item_remove,FUNC_8
do_item_unlink,FUNC_9
get_cas_id,FUNC_10
item_get_locked,FUNC_11
item_unlock,FUNC_12
memcpy,FUNC_13
out_errstring,FUNC_14
out_mstring,FUNC_15
out_string,FUNC_16
pthread_mutex_lock,FUNC_17
pthread_mutex_unlock,FUNC_18
realtime,FUNC_19
safe_strtoul,FUNC_20
safe_strtoull,FUNC_21
settings,VAR_9
process_mdelete_command,FUNC_22
c,VAR_10
tokens,VAR_11
ntokens,VAR_12
key,VAR_13
nkey,VAR_14
exptime_int,VAR_15
req_cas_id,VAR_16
p,VAR_17
rtokens,VAR_18
it,VAR_19
opts,VAR_20
olen,VAR_21
i,VAR_22
hv,VAR_23
of,VAR_24
errstr,VAR_25
mfres,VAR_26
new_ttl,VAR_27
