MAX_NUMBER_OF_SLAB_CLASSES,VAR_0
MIN_PAGES_FOR_RECLAIM,VAR_1
MIN_PAGES_FOR_SOURCE,VAR_2
POWER_SMALLEST,VAR_3
fill_item_stats_automove,FUNC_0
fill_slab_stats_automove,FUNC_1
get_window_data,FUNC_2
global_pool_check,FUNC_3
memcheck,FUNC_4
memcpy,FUNC_5
memset,FUNC_6
window_global_sum,FUNC_7
window_sum,FUNC_8
slab_automove_extstore_run,FUNC_9
arg,VAR_4
src,VAR_5
dst,VAR_6
a,VAR_7
n,VAR_8
w_sum,VAR_9
oldest,VAR_10
oldest_age,VAR_11
youngest,VAR_12
youngest_age,VAR_13
too_free,VAR_14
wg_sum,VAR_15
small_slab,VAR_16
free_enough,VAR_17
wd,VAR_18
w_offset,VAR_19
age,VAR_20
wd,VAR_21
wd,VAR_22
