assert,FUNC_0
fprintf,FUNC_1
init_count,VAR_0
init_lock,VAR_1
lru_crawler_pause,FUNC_2
lru_crawler_resume,FUNC_3
lru_maintainer_pause,FUNC_4
lru_maintainer_resume,FUNC_5
perror,FUNC_6
pthread_mutex_lock,FUNC_7
pthread_mutex_unlock,FUNC_8
settings,VAR_2
slabs_rebalancer_pause,FUNC_9
slabs_rebalancer_resume,FUNC_10
stderr,VAR_3
storage_compact_pause,FUNC_11
storage_compact_resume,FUNC_12
storage_write_pause,FUNC_13
storage_write_resume,FUNC_14
threads,VAR_4
wait_for_thread_registration,FUNC_15
worker_hang_lock,VAR_5
write,FUNC_16
pause_threads,FUNC_17
type,VAR_6
buf,VAR_7
i,VAR_8
