ITEM_FETCHED,VAR_0
ITEM_SLABBED,VAR_1
ITEM_key,FUNC_0
SLAB_GLOBAL_PAGE_POOL,VAR_2
STATS_LOCK,FUNC_1
STATS_UNLOCK,FUNC_2
assert,FUNC_3
fprintf,FUNC_4
free,FUNC_5
mem_limit_reached,VAR_3
memcmp,FUNC_6
memory_release,FUNC_7
memset,FUNC_8
pthread_mutex_lock,FUNC_9
pthread_mutex_unlock,FUNC_10
settings,VAR_4
slab_rebal,VAR_5
slab_rebalance_signal,VAR_6
slabclass,VAR_7
slabs_lock,VAR_8
split_slab_page_into_freelist,FUNC_11
stats,VAR_9
stats_state,VAR_10
stderr,VAR_11
slab_rebalance_finish,FUNC_12
s_cls,VAR_12
d_cls,VAR_13
x,VAR_14
rescues,VAR_15
evictions_nomem,VAR_16
inline_reclaim,VAR_17
chunk_rescues,VAR_18
busy_deletes,VAR_19
