COLD_LRU,VAR_0
DEBUG_REFCNT,FUNC_0
HOT_LRU,VAR_1
ITEM_CAS,VAR_2
ITEM_CFLAGS,VAR_3
ITEM_CHUNKED,VAR_4
ITEM_key,FUNC_1
ITEM_schunk,FUNC_2
ITEM_suffix,FUNC_3
TEMP_LRU,VAR_5
assert,FUNC_4
current_time,VAR_6
do_item_alloc_pull,FUNC_5
item_make_header,FUNC_6
itemstats,VAR_7
lru_locks,VAR_8
memcpy,FUNC_7
pthread_mutex_lock,FUNC_8
pthread_mutex_unlock,FUNC_9
settings,VAR_9
slabs_clsid,FUNC_10
do_item_alloc,FUNC_11
key,VAR_10
nkey,VAR_11
flags,VAR_12
exptime,VAR_13
nbytes,VAR_14
nsuffix,VAR_15
it,VAR_16
suffix,VAR_17
ntotal,VAR_18
id,VAR_19
hdr_id,VAR_20
htotal,VAR_21
chunk,VAR_22
