DONT_UPDATE,VAR_0
ITEM_FETCHED,VAR_1
ITEM_clsid,FUNC_0
ITEM_get_cas,FUNC_1
ITEM_key,FUNC_2
ITEM_ntotal,FUNC_3
KEY_MAX_LENGTH,VAR_2
KEY_TOKEN,VAR_3
assert,FUNC_4
conn_new_cmd,VAR_4
conn_set_state,FUNC_5
conn_write,VAR_5
current_time,VAR_6
item_remove,FUNC_6
limited_get,FUNC_7
memcpy,FUNC_8
out_string,FUNC_9
pthread_mutex_lock,FUNC_10
pthread_mutex_unlock,FUNC_11
snprintf,FUNC_12
process_meta_command,FUNC_13
c,VAR_7
tokens,VAR_8
ntokens,VAR_9
key,VAR_10
nkey,VAR_11
it,VAR_12
total,VAR_13
ret,VAR_14
