EXTSTORE_INIT_BAD_WBUF_SIZE,VAR_0
EXTSTORE_INIT_NEED_MORE_BUCKETS,VAR_1
EXTSTORE_INIT_NEED_MORE_WBUF,VAR_2
EXTSTORE_INIT_OOM,VAR_3
EXTSTORE_INIT_OPEN_FAIL,VAR_4
EXTSTORE_INIT_PAGE_WBUF_ALIGNMENT,VAR_5
EXTSTORE_INIT_TOO_MANY_PAGES,VAR_6
O_CREAT,VAR_7
O_RDWR,VAR_8
O_TRUNC,VAR_9
UINT16_MAX,VAR_10
calloc,FUNC_0
extstore_io_thread,VAR_11
extstore_maint_thread,VAR_12
extstore_run_maint,FUNC_1
free,FUNC_2
open,FUNC_3
perror,FUNC_4
pthread_cond_init,FUNC_5
pthread_create,FUNC_6
pthread_mutex_init,FUNC_7
wbuf_new,FUNC_8
extstore_init,FUNC_9
fh,VAR_13
cf,VAR_14
res,VAR_15
i,VAR_16
f,VAR_17
thread,VAR_18
e,VAR_19
temp_page_count,VAR_20
fb,VAR_21
w,VAR_22
io,VAR_23
