EAGAIN,VAR_0
EWOULDBLOCK,VAR_1
L_DEBUG,FUNC_0
POLLERR,VAR_2
POLLHUP,VAR_3
POLLIN,VAR_4
POLLOUT,VAR_5
WATCHER_ALL,VAR_6
WATCHER_LIMIT,VAR_7
bipbuf_peek_all,FUNC_1
bipbuf_poll,FUNC_2
bipbuf_used,FUNC_3
errno,VAR_8
fwrite,FUNC_4
logger_thread_close_watcher,FUNC_5
perror,FUNC_6
poll,FUNC_7
stderr,VAR_9
stub1,FUNC_8
stub2,FUNC_9
watchers,VAR_10
watchers_pollfds,VAR_11
logger_thread_poll_watchers,FUNC_10
force_poll,VAR_12
watcher,VAR_13
x,VAR_14
nfd,VAR_15
data,VAR_16
data_size,VAR_17
flushed,VAR_18
w,VAR_19
ret,VAR_20
w,VAR_21
buf,VAR_22
res,VAR_23
total,VAR_24
