DONT_UPDATE,VAR_0
ITEM_clsid,FUNC_0
ITEM_get_cas,FUNC_1
ITEM_key,FUNC_2
MEMCACHED_COMMAND_DELETE,FUNC_3
PROTOCOL_BINARY_RESPONSE_KEY_EEXISTS,VAR_1
PROTOCOL_BINARY_RESPONSE_KEY_ENOENT,VAR_2
STORAGE_delete,FUNC_4
assert,FUNC_5
binary_get_key,FUNC_6
binary_get_request,FUNC_7
do_item_remove,FUNC_8
do_item_unlink,FUNC_9
fprintf,FUNC_10
item_get_locked,FUNC_11
item_unlock,FUNC_12
ntohll,FUNC_13
pthread_mutex_lock,FUNC_14
pthread_mutex_unlock,FUNC_15
settings,VAR_3
stats_prefix_record_delete,FUNC_16
stderr,VAR_4
write_bin_error,FUNC_17
write_bin_response,FUNC_18
process_bin_delete,FUNC_19
c,VAR_5
it,VAR_6
hv,VAR_7
req,VAR_8
key,VAR_9
nkey,VAR_10
ii,VAR_11
cas,VAR_12
