DONT_UPDATE,VAR_0
EXISTS,VAR_1
FLAGS_CONV,FUNC_0
ITEM_HDR,VAR_2
ITEM_STALE,VAR_3
ITEM_TOKEN_SENT,VAR_4
ITEM_clsid,FUNC_1
ITEM_get_cas,FUNC_2
ITEM_key,FUNC_3
LOGGER_ITEM_STORE,VAR_5
LOGGER_LOG,FUNC_4
LOG_MUTATIONS,VAR_6
NOT_FOUND,VAR_7
NOT_STORED,VAR_8
NREAD_ADD,VAR_9
NREAD_APPEND,VAR_10
NREAD_CAS,VAR_11
NREAD_PREPEND,VAR_12
NREAD_REPLACE,VAR_13
STORAGE_delete,FUNC_5
STORED,VAR_14
_store_item_copy_data,FUNC_6
do_item_alloc,FUNC_7
do_item_get,FUNC_8
do_item_link,FUNC_9
do_item_remove,FUNC_10
do_item_update,FUNC_11
fprintf,FUNC_12
item_remove,FUNC_13
item_replace,FUNC_14
pthread_mutex_lock,FUNC_15
pthread_mutex_unlock,FUNC_16
settings,VAR_15
stderr,VAR_16
do_store_item,FUNC_17
it,VAR_17
comm,VAR_18
c,VAR_19
hv,VAR_20
key,VAR_21
old_it,VAR_22
stored,VAR_23
new_it,VAR_24
flags,VAR_25
failed_alloc,VAR_26
