COLD_LRU,VAR_0
CRAWLER_BADCLASS,VAR_1
CRAWLER_ERROR,VAR_2
CRAWLER_NOTSTARTED,VAR_3
CRAWLER_OK,VAR_4
CRAWLER_RUNNING,VAR_5
HOT_LRU,VAR_6
MAX_NUMBER_OF_SLAB_CLASSES,VAR_7
POWER_LARGEST,VAR_8
POWER_SMALLEST,VAR_9
TEMP_LRU,VAR_10
WARM_LRU,VAR_11
lru_crawler_lock,VAR_12
lru_crawler_start,FUNC_0
memset,FUNC_1
pthread_mutex_unlock,FUNC_2
safe_strtoul,FUNC_3
strcmp,FUNC_4
strtok_r,FUNC_5
lru_crawler_crawl,FUNC_6
slabs,VAR_13
type,VAR_14
c,VAR_15
sfd,VAR_16
remaining,VAR_17
b,VAR_18
sid,VAR_19
starts,VAR_20
tocrawl,VAR_21
p,VAR_22
