ITEM_ACTIVE,VAR_0
ITEM_FETCHED,VAR_1
ITEM_clsid,FUNC_0
ITEM_key,FUNC_1
LOGGER_EVICTION,VAR_2
LOGGER_LOG,FUNC_2
LOG_EVICTIONS,VAR_3
LRU_PULL_CRAWL_BLOCKS,VAR_4
LRU_PULL_EVICT,VAR_5
LRU_PULL_RETURN_ITEM,VAR_6
STORAGE_delete,FUNC_3
current_time,VAR_7
do_item_link_q,FUNC_4
do_item_remove,FUNC_5
do_item_unlink_nolock,FUNC_6
do_item_unlink_q,FUNC_7
ext_storage,VAR_8
hash,FUNC_8
item_is_flushed,FUNC_9
item_link_q,FUNC_10
item_trylock,FUNC_11
item_trylock_unlock,FUNC_12
itemstats,VAR_9
lru_locks,VAR_10
pthread_mutex_lock,FUNC_13
pthread_mutex_unlock,FUNC_14
refcount_incr,FUNC_15
settings,VAR_11
sizes_bytes,VAR_12
slabs_reassign,FUNC_16
tails,VAR_13
lru_pull_tail,FUNC_17
orig_id,VAR_14
cur_lru,VAR_15
total_bytes,VAR_16
flags,VAR_17
max_age,VAR_18
ret_it,VAR_19
it,VAR_20
id,VAR_21
removed,VAR_22
tries,VAR_23
search,VAR_24
next_it,VAR_25
hold_lock,VAR_26
move_to_lru,VAR_27
limit,VAR_28
hv,VAR_29
