F_GETFL,VAR_0
F_SETFL,VAR_1
O_NONBLOCK,VAR_2
SSL_CTX_new,FUNC_0
SSL_ERROR_SSL,VAR_3
SSL_ERROR_SYSCALL,VAR_4
SSL_connect,FUNC_1
SSL_get_error,FUNC_2
SSL_new,FUNC_3
SSL_set_fd,FUNC_4
SSLv23_client_method,FUNC_5
calloc,FUNC_6
close,FUNC_7
connect,FUNC_8
errno,VAR_5
fcntl,FUNC_9
fprintf,FUNC_10
freeaddrinfo,FUNC_11
lookuphost,FUNC_12
socket,FUNC_13
ssl_read,VAR_6
ssl_write,VAR_7
stderr,VAR_8
strerror,FUNC_14
tcp_read,VAR_9
tcp_write,VAR_10
connect_server,FUNC_15
hostname,VAR_11
port,VAR_12
nonblock,VAR_13
ssl,VAR_14
c,VAR_15
ai,VAR_16
sock,VAR_17
flags,VAR_18
