MAX_NUMBER_OF_SLAB_CLASSES,VAR_0
SUBCOMMAND_TOKEN,VAR_1
append_stats,FUNC_0
assert,FUNC_1
get_stats,FUNC_2
item_cachedump,FUNC_3
out_of_memory,FUNC_4
out_string,FUNC_5
process_extstore_stats,FUNC_6
process_stat_settings,FUNC_7
process_stats_conns,FUNC_8
process_stats_detail,FUNC_9
safe_strtoul,FUNC_10
server_stats,FUNC_11
settings,VAR_2
stats_reset,FUNC_12
strcmp,FUNC_13
strlen,FUNC_14
write_and_free,FUNC_15
process_stat,FUNC_16
c,VAR_3
tokens,VAR_4
ntokens,VAR_5
subcommand,VAR_6
buf,VAR_7
bytes,VAR_8
id,VAR_9
limit,VAR_10
