ITEM_CHUNKED,VAR_0
ITEM_data,FUNC_0
ITEM_schunk,FUNC_1
ITEM_set_cas,FUNC_2
NREAD_APPEND,VAR_1
NREAD_PREPEND,VAR_2
PROTOCOL_BINARY_RESPONSE_E2BIG,VAR_3
assert,FUNC_3
bin_read_set_value,VAR_4
binary_get_key,FUNC_4
conn_nread,VAR_5
conn_set_state,FUNC_5
conn_swallow,VAR_6
fprintf,FUNC_6
item_alloc,FUNC_7
item_size_ok,FUNC_8
out_of_memory,FUNC_9
settings,VAR_7
stats_prefix_record_set,FUNC_10
stderr,VAR_8
write_bin_error,FUNC_11
process_bin_append_prepend,FUNC_12
c,VAR_9
key,VAR_10
nkey,VAR_11
vlen,VAR_12
it,VAR_13
