ITEM_key,FUNC_0
LARGEST_ID,VAR_0
POWER_SMALLEST,VAR_1
STATS_LOCK,FUNC_1
STATS_UNLOCK,FUNC_2
active_crawler_mod,VAR_2
bipbuf_used,FUNC_3
crawler_count,VAR_3
crawlers,VAR_4
do_item_crawl_q,FUNC_4
do_run_lru_crawler_thread,VAR_5
fprintf,FUNC_5
hash,FUNC_6
item_trylock,FUNC_7
item_trylock_unlock,FUNC_8
lru_crawler_class_done,FUNC_9
lru_crawler_client_getbuf,FUNC_10
lru_crawler_cond,VAR_6
lru_crawler_lock,VAR_7
lru_crawler_poll,FUNC_11
lru_crawler_release_client,FUNC_12
lru_locks,VAR_8
pthread_cond_signal,FUNC_13
pthread_cond_wait,FUNC_14
pthread_mutex_lock,FUNC_15
pthread_mutex_unlock,FUNC_16
refcount_decr,FUNC_17
refcount_incr,FUNC_18
settings,VAR_9
stats_state,VAR_10
stderr,VAR_11
stub1,FUNC_19
stub2,FUNC_20
usleep,FUNC_21
item_crawler_thread,FUNC_22
arg,VAR_12
i,VAR_13
crawls_persleep,VAR_14
search,VAR_15
hold_lock,VAR_16
ret,VAR_17
hv,VAR_18
