INCR_MAX_STORAGE_LEN,VAR_0
ITEM_data,FUNC_0
ITEM_get_cas,FUNC_1
NREAD_ADD,VAR_1
PROTOCOL_BINARY_CMD_INCREMENT,VAR_2
PROTOCOL_BINARY_RESPONSE_DELTA_BADVAL,VAR_3
PROTOCOL_BINARY_RESPONSE_KEY_EEXISTS,VAR_4
PROTOCOL_BINARY_RESPONSE_KEY_ENOENT,VAR_5
PROTOCOL_BINARY_RESPONSE_NOT_STORED,VAR_6
add_delta,FUNC_2
assert,FUNC_3
binary_get_key,FUNC_4
binary_get_request,FUNC_5
fprintf,FUNC_6
htonll,FUNC_7
item_alloc,FUNC_8
item_remove,FUNC_9
memcpy,FUNC_10
ntohl,FUNC_11
ntohll,FUNC_12
out_of_memory,FUNC_13
pthread_mutex_lock,FUNC_14
pthread_mutex_unlock,FUNC_15
realtime,FUNC_16
settings,VAR_7
snprintf,FUNC_17
stderr,VAR_8
store_item,FUNC_18
strlen,FUNC_19
strtoull,FUNC_20
write_bin_error,FUNC_21
write_bin_response,FUNC_22
complete_incr_bin,FUNC_23
c,VAR_9
it,VAR_10
key,VAR_11
nkey,VAR_12
tmpbuf,VAR_13
cas,VAR_14
rsp,VAR_15
req,VAR_16
i,VAR_17
res,VAR_18
