EALREADY,VAR_0
EBADMSG,VAR_1
EINVAL,VAR_2
ENOENT,VAR_3
ENOTSUP,VAR_4
EPERM,VAR_5
KERN_SUCCESS,VAR_6
KQR_WORKLOOP,VAR_7
THREAD_EXTENDED_POLICY,VAR_8
THREAD_EXTENDED_POLICY_COUNT,VAR_9
THREAD_QOS_POLICY,VAR_10
THREAD_QOS_POLICY_COUNT,VAR_11
THREAD_TAG_WORKQUEUE,VAR_12
UT_WORKQ_OVERCOMMIT,VAR_13
WORKQ_SET_SELF_FIXEDPRIORITY_FLAG,VAR_14
WORKQ_SET_SELF_QOS_FLAG,VAR_15
WORKQ_SET_SELF_TIMESHARE_FLAG,VAR_16
WORKQ_SET_SELF_VOUCHER_FLAG,VAR_17
WORKQ_SET_SELF_WQ_KEVENT_UNBIND,VAR_18
WORKQ_THREAD_QOS_MANAGER,VAR_19
_PTHREAD_PRIORITY_OVERCOMMIT_FLAG,VAR_20
_pthread_priority_to_policy,FUNC_0
get_bsdthread_info,FUNC_1
kqueue_threadreq_unbind,FUNC_2
proc_get_wqptr,FUNC_3
thread_get_tag,FUNC_4
thread_has_qos_policy,FUNC_5
thread_policy_set_internal,FUNC_6
thread_set_voucher_name,FUNC_7
workq_lock_spin,FUNC_8
workq_thread_update_bucket,FUNC_9
workq_unlock,FUNC_10
wq_max_constrained_threads,VAR_21
bsdthread_set_self,FUNC_11
p,VAR_22
th,VAR_23
priority,VAR_24
voucher,VAR_25
flags,VAR_26
uth,VAR_27
wq,VAR_28
kr,VAR_29
unbind_rv,VAR_30
qos_rv,VAR_31
voucher_rv,VAR_32
fixedpri_rv,VAR_33
is_wq_thread,VAR_34
kqr,VAR_35
new_policy,VAR_36
old_overcommit,VAR_37
new_overcommit,VAR_38
old_pri,VAR_39
new_pri,VAR_40
force_run,VAR_41
extpol,VAR_42
extpol,VAR_43
