DBG_FUNC_NONE,VAR_0
EINVAL,VAR_1
EPERM,VAR_2
ESRCH,VAR_3
THREAD_NULL,VAR_4
THREAD_QOS_UNSPECIFIED,VAR_5
THREAD_TAG_WORKQUEUE,VAR_6
TRACE_wq_override_dispatch,VAR_7
WQ_TRACE_WQ,FUNC_0
_pthread_priority_thread_qos,FUNC_1
copyin_word,FUNC_2
current_thread,FUNC_3
disable_preemption,FUNC_4
enable_preemption,FUNC_5
get_bsdthread_info,FUNC_6
port_name_to_thread,FUNC_7
proc_get_wqptr,FUNC_8
thread_deallocate,FUNC_9
thread_get_tag,FUNC_10
thread_mtx_lock,FUNC_11
thread_mtx_unlock,FUNC_12
thread_set_workq_override,FUNC_13
thread_tid,FUNC_14
ulock_owner_value_to_port_name,FUNC_15
workq_lock_spin,FUNC_16
workq_pri_override,FUNC_17
workq_thread_update_bucket,FUNC_18
workq_unlock,FUNC_19
workq_thread_add_dispatch_override,FUNC_20
p,VAR_8
kport,VAR_9
pp,VAR_10
ulock_addr,VAR_11
old_pri,VAR_12
new_pri,VAR_13
wq,VAR_14
qos_override,VAR_15
thread,VAR_16
uth,VAR_17
val,VAR_18
rc,VAR_19
