AST_KEVENT_REDRIVE_THREADREQ,VAR_0
DBG_FUNC_NONE,VAR_1
TRACE_wq_creator_select,VAR_2
TURNSTILE_INHERITOR_NULL,VAR_3
TURNSTILE_INHERITOR_THREAD,VAR_4
TURNSTILE_INHERITOR_WORKQ,VAR_5
WORKQ_THREADREQ_CAN_CREATE_THREADS,VAR_6
WORKQ_THREADREQ_CREATOR_SYNC_UPDATE,VAR_7
WORKQ_THREADREQ_CREATOR_TRANSFER,VAR_8
WORKQ_THREADREQ_SET_AST_ON_FAILURE,VAR_9
WQ_TRACE_WQ,FUNC_0
__improbable,FUNC_1
act_set_astkevent,FUNC_2
assert,FUNC_3
current_thread,FUNC_4
thread_tid,FUNC_5
workq_add_new_idle_thread,FUNC_6
workq_lock_held,FUNC_7
workq_pop_idle_thread,FUNC_8
workq_schedule_delayed_thread_creation,FUNC_9
workq_schedule_immediate_thread_creation,FUNC_10
workq_thread_needs_priority_change,FUNC_11
workq_thread_reset_pri,FUNC_12
workq_thread_wakeup,FUNC_13
workq_threadreq_select_for_creator,FUNC_14
workq_turnstile_update_inheritor,FUNC_15
wq_max_threads,VAR_10
workq_schedule_creator,FUNC_16
p,VAR_11
wq,VAR_12
flags,VAR_13
req,VAR_14
uth,VAR_15
