EINVAL,VAR_0
P_LREGISTER,VAR_1
THREAD_QOS_MIN_TIER_IMPORTANCE,VAR_2
THREAD_QOS_UNSPECIFIED,VAR_3
THREAD_TAG_WORKQUEUE,VAR_4
UT_WORKQ_DYING,VAR_5
UT_WORKQ_OVERCOMMIT,VAR_6
_PTHREAD_PRIORITY_FLAGS_MASK,VAR_7
_PTHREAD_PRIORITY_SCHED_PRI_FLAG,VAR_8
_PTHREAD_PRIORITY_SCHED_PRI_MASK,VAR_9
_pthread_priority_relpri,FUNC_0
_pthread_priority_thread_qos,FUNC_1
current_thread,FUNC_2
get_bsdthread_info,FUNC_3
proc_get_wqptr,FUNC_4
thread_get_tag,FUNC_5
workq_constrained_allowance,FUNC_6
workq_lock_spin,FUNC_7
workq_reqthreads,FUNC_8
workq_thread_return,FUNC_9
workq_unlock,FUNC_10
workq_kernreturn,FUNC_11
p,VAR_10
uap,VAR_11
retval,VAR_12
options,VAR_13
arg2,VAR_14
arg3,VAR_15
wq,VAR_16
error,VAR_17
offset,VAR_18
pri,VAR_19
qos,VAR_20
relpri,VAR_21
th,VAR_22
uth,VAR_23
qos,VAR_24
should_narrow,VAR_25
