POLICY_TIMESHARE,VAR_0
THREAD_QOS_UNSPECIFIED,VAR_1
TRP_POLICY,VAR_2
TRP_PRIORITY,VAR_3
TR_FLAG_WL_PARAMS,VAR_4
UT_WORKQ_OUTSIDE_QOS,VAR_5
WORKQ_POLICY_INIT,FUNC_0
WORKQ_THREAD_QOS_CLEANUP,VAR_6
WORKQ_THREAD_QOS_MANAGER,VAR_7
_PTHREAD_PRIORITY_SCHED_PRI_FLAG,VAR_8
_PTHREAD_PRIORITY_SCHED_PRI_MASK,VAR_9
_pthread_priority_thread_qos,FUNC_1
assert,FUNC_2
kqueue_threadreq_workloop_param,FUNC_3
thread_set_workq_pri,FUNC_4
workq_thread_reset_pri,FUNC_5
wq,VAR_10
uth,VAR_11
req,VAR_12
th,VAR_13
qos,VAR_14
trp,VAR_15
priority,VAR_16
policy,VAR_17
mgr_pri,VAR_18
