TRACE_wq_start_add_timer,VAR_0
WORKQ_SCHEDULE_DELAYED_THREAD_CREATION_RESTART,VAR_1
WQ_DELAYED_CALL_PENDED,VAR_2
WQ_DELAYED_CALL_SCHEDULED,VAR_3
WQ_IMMEDIATE_CALL_PENDED,VAR_4
WQ_IMMEDIATE_CALL_SCHEDULED,VAR_5
WQ_TRACE_WQ,FUNC_0
_wq_flags,FUNC_1
assert,FUNC_2
mach_absolute_time,FUNC_3
panic,FUNC_4
preemption_enabled,FUNC_5
thread_call_enter1_delayed,FUNC_6
workq_thread_call_prepost,FUNC_7
wq_max_timer_interval,VAR_6
wq_stalled_window,VAR_7
workq_schedule_delayed_thread_creation,FUNC_8
wq,VAR_8
flags,VAR_9
now,VAR_10
call,VAR_11
arg,VAR_12
deadline,VAR_13
