DBG_FUNC_NONE,VAR_0
ECANCELED,VAR_1
EINVAL,VAR_2
THREAD_QOS_UNSPECIFIED,VAR_3
TRACE_wq_thread_request_initiate,VAR_4
TRACE_wq_wqops_reqthreads,VAR_5
TR_FLAG_OVERCOMMIT,VAR_6
TR_FLAG_WL_PARAMS,VAR_7
TR_STATE_NEW,VAR_8
UINT16_MAX,VAR_9
UT_WORKQ_EARLY_BOUND,VAR_10
UT_WORKQ_OVERCOMMIT,VAR_11
WORKQ_THREADREQ_CAN_CREATE_THREADS,VAR_12
WQ_FLAG_THREAD_NEWSPI,VAR_13
WQ_FLAG_THREAD_OVERCOMMIT,VAR_14
WQ_TRACE_WQ,FUNC_0
_PTHREAD_PRIORITY_OVERCOMMIT_FLAG,VAR_15
_pthread_priority_thread_qos,FUNC_1
_wq_bucket,FUNC_2
_wq_exiting,FUNC_3
_wq_thactive_inc,FUNC_4
assert,FUNC_5
priority_queue_entry_init,FUNC_6
proc_get_wqptr,FUNC_7
workq_add_new_idle_thread,FUNC_8
workq_constrained_allowance,FUNC_9
workq_lock_spin,FUNC_10
workq_pop_idle_thread,FUNC_11
workq_schedule_creator,FUNC_12
workq_thread_reset_pri,FUNC_13
workq_thread_wakeup,FUNC_14
workq_threadreq_enqueue,FUNC_15
workq_trace_req_id,FUNC_16
workq_unlock,FUNC_17
workq_zone_threadreq,VAR_16
wq_max_threads,VAR_17
zalloc,FUNC_18
zfree,FUNC_19
workq_reqthreads,FUNC_20
p,VAR_18
reqcount,VAR_19
pp,VAR_20
qos,VAR_21
wq,VAR_22
unpaced,VAR_23
upcall_flags,VAR_24
req,VAR_25
uth,VAR_26
