MAX_VALUE_LEN,VAR_0
READ_INT,FUNC_0
READ_LONG,FUNC_1
SKIP_ALL_BYTES,VAR_1
STAT,FUNC_2
add_event_to_news,FUNC_3
assert,FUNC_4
buf,VAR_2
fprintf,FUNC_5
read_in,FUNC_6
rpc_received,VAR_3
rpc_received_news_redirect,VAR_4
rpc_received_news_redirect_size,VAR_5
rpc_received_news_subscr,VAR_6
rpc_received_news_subscr_size,VAR_7
rpc_received_size,VAR_8
stderr,VAR_9
subscribers_add_new,FUNC_7
subscribers_add_new_rev,FUNC_8
subscribers_del_old,FUNC_9
subscribers_del_rev,FUNC_10
verbosity,VAR_10
rpcs_execute,FUNC_11
c,VAR_11
op,VAR_12
len,VAR_13
v,VAR_14
id,VAR_15
x,VAR_16
y,VAR_17
ttl,VAR_18
text_n,VAR_19
text_len,VAR_20
n,VAR_21
is_rev,VAR_22
is_add,VAR_23
res,VAR_24
text,VAR_25
p,VAR_26
to,VAR_27
need_debug,VAR_28
