CLOCK_MONOTONIC,VAR_0
Q_WATCHCAT,VAR_1
__may_wait,VAR_2
assert,FUNC_0
buff_overflow_cnt,VAR_3
cnt_delay,VAR_4
critical,FUNC_1
debug,FUNC_2
debug_buff,VAR_5
debug_error,VAR_6
ds,VAR_7
events_sent,VAR_8
get_qtype,FUNC_3
get_utime,FUNC_4
get_watchcat_id,FUNC_5
http_failed,VAR_9
max,FUNC_6
max_delay,VAR_10
qkey_fix_timeout,FUNC_7
queue_fix,FUNC_8
quick_fix,VAR_11
sum_delay,VAR_12
update_watchcat,FUNC_9
write_str,FUNC_10
get_events_http,FUNC_11
k,VAR_13
f,VAR_14
e,VAR_15
cur_time,VAR_16
cur_delay,VAR_17
