LOG_DEF,VAR_0
MAX_SUBSCR,VAR_1
STAT,FUNC_0
STAT_MAX,FUNC_1
changes_add_cnt,VAR_2
changes_add_len,VAR_3
changes_add_rev_cnt,VAR_4
changes_add_rev_len,VAR_5
changes_del_cnt,VAR_6
changes_del_len,VAR_7
changes_del_rev_cnt,VAR_8
changes_del_rev_len,VAR_9
changes_len_max,VAR_10
cnt_srt,FUNC_2
dl_abs,FUNC_3
dl_log_add,FUNC_4
engine_n,VAR_11
flush_news,FUNC_5
process_changes_cnt,VAR_12
process_changes_total_len,VAR_13
rand,FUNC_6
sb,VAR_14
send_to_news_,FUNC_7
treap_add,FUNC_8
treap_cnt,VAR_15
treap_del,FUNC_9
process_changes,FUNC_10
id,VAR_16
t,VAR_17
a,VAR_18
n,VAR_19
is_add,VAR_20
is_rev,VAR_21
i,VAR_22
j,VAR_23
f,VAR_24
