GET_LOG,VAR_0
KEY_LEN,VAR_1
LOG_HISTORY,VAR_2
QRETURN,FUNC_0
Q_DEF,VAR_3
SET_LOG_VERBOSITY,VAR_4
STATS_BUFF_SIZE,VAR_5
buf,VAR_6
cmd_get,VAR_7
dl_log_add,FUNC_1
eat_at,FUNC_2
fprintf,FUNC_3
get,VAR_8
get_events_http,FUNC_4
get_news_key,FUNC_5
get_queue,FUNC_6
get_queue_alias,FUNC_7
get_queue_by_alias,FUNC_8
get_queue_news_alias,FUNC_9
get_timestamp_key,FUNC_10
get_watchcat_key,FUNC_11
memcpy,FUNC_12
mytime,FUNC_13
prepare_stats,FUNC_14
query,VAR_9
queue_prepare_stats,FUNC_15
return_one_key,FUNC_16
sprintf,FUNC_17
sscanf,FUNC_18
stats_buff,VAR_10
stderr,VAR_11
strlen,FUNC_19
strncmp,FUNC_20
upd_secret,FUNC_21
validate_key,FUNC_22
verbosity,VAR_12
memcache_get,FUNC_23
c,VAR_13
old_key,VAR_14
old_key_len,VAR_15
key,VAR_16
key_len,VAR_17
len,VAR_18
len2,VAR_19
cmd_time,VAR_20
id,VAR_21
timeout,VAR_22
st,VAR_23
ip,VAR_24
s,VAR_25
len,VAR_26
st,VAR_27
is_news,VAR_28
s,VAR_29
len,VAR_30
res,VAR_31
id,VAR_32
id,VAR_33
st,VAR_34
q,VAR_35
qname,VAR_36
q,VAR_37
id,VAR_38
timeout,VAR_39
st,VAR_40
ip,VAR_41
s,VAR_42
len,VAR_43
tmp,VAR_44
id,VAR_45
timeout,VAR_46
ip,VAR_47
uid,VAR_48
s,VAR_49
id,VAR_50
ts,VAR_51
st,VAR_52
ip,VAR_53
s,VAR_54
ans,VAR_55
len,VAR_56
k,VAR_57
err,VAR_58
id,VAR_59
