AF_INET,VAR_0
CS,VAR_1
CSN,VAR_2
MAX_CLUSTER_SERVERS,VAR_3
MAX_CONFIG_SIZE,VAR_4
cfg_cur,VAR_5
cfg_end,VAR_6
cfg_lno,VAR_7
cfg_skipspc,FUNC_0
cfg_skspc,FUNC_1
cfg_start,VAR_8
config_buff,VAR_9
config_bytes,VAR_10
config_filename,VAR_11
create_target,FUNC_2
exit,FUNC_3
fd,VAR_12
fprintf,FUNC_4
inet_ntoa,FUNC_5
kdb_gethostbyname,FUNC_6
read,FUNC_7
rpc_default_ct,VAR_13
stderr,VAR_14
strtol,FUNC_8
syntax,FUNC_9
verbosity,VAR_15
parse_config,FUNC_10
r,VAR_16
c,VAR_17
ptr,VAR_18
s,VAR_19
D,VAR_20
h,VAR_21
was_created,VAR_22
