EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_ATOMIC,VAR_3
IFLA_LINK,VAR_4
IFLA_RMNET_FLAGS,VAR_5
IFLA_RMNET_MUX_ID,VAR_6
RMNET_EPMODE_VND,VAR_7
RMNET_FLAGS_INGRESS_DEAGGREGATION,VAR_8
__dev_get_by_index,FUNC_0
hlist_add_head_rcu,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
netdev_dbg,FUNC_4
nla_data,FUNC_5
nla_get_u16,FUNC_6
nla_get_u32,FUNC_7
rmnet_get_port_rtnl,FUNC_8
rmnet_register_real_device,FUNC_9
rmnet_unregister_real_device,FUNC_10
rmnet_vnd_newlink,FUNC_11
rmnet_newlink,FUNC_12
src_net,VAR_9
dev,VAR_10
tb,VAR_11
data,VAR_12
extack,VAR_13
data_format,VAR_14
real_dev,VAR_15
mode,VAR_16
ep,VAR_17
port,VAR_18
err,VAR_19
mux_id,VAR_20
flags,VAR_21
