CHECKSUM_UNNECESSARY,VAR_0
RMNET_FLAGS_INGRESS_MAP_CKSUMV4,VAR_1
RMNET_FLAGS_INGRESS_MAP_COMMANDS,VAR_2
RMNET_MAP_GET_CD_BIT,FUNC_0
RMNET_MAP_GET_LENGTH,FUNC_1
RMNET_MAP_GET_MUX_ID,FUNC_2
RMNET_MAP_GET_PAD,FUNC_3
RMNET_MAX_LOGICAL_EP,VAR_3
kfree_skb,FUNC_4
rmnet_deliver_skb,FUNC_5
rmnet_get_endpoint,FUNC_6
rmnet_map_checksum_downlink_packet,FUNC_7
rmnet_map_command,FUNC_8
rmnet_set_skb_proto,FUNC_9
skb_pull,FUNC_10
skb_trim,FUNC_11
__rmnet_map_ingress_handler,FUNC_12
skb,VAR_4
port,VAR_5
ep,VAR_6
len,VAR_7
pad,VAR_8
mux_id,VAR_9
