OPEN_DB_KEEPALIVE,VAR_0
OPEN_DB_ZIPFILE,VAR_1
SQLITE_DESERIALIZE_FREEONCLOSE,VAR_2
SQLITE_DESERIALIZE_RESIZEABLE,VAR_3
SQLITE_FCNTL_SIZE_LIMIT,VAR_4
SQLITE_OK,VAR_5
SQLITE_OPEN_CREATE,VAR_6
SQLITE_OPEN_READONLY,VAR_7
SQLITE_OPEN_READWRITE,VAR_8
SQLITE_UTF8,VAR_9
deduceDatabaseType,FUNC_0
editFunc,VAR_10
exit,FUNC_1
globalDb,VAR_11
readFile,FUNC_2
readHexDb,FUNC_3
shellAddSchemaName,VAR_12
shellEscapeCrnl,VAR_13
shellIdQuote,VAR_14
shellInt32,VAR_15
shellModuleSchema,VAR_16
shellPutsFunc,VAR_17
sqlite3_completion_init,FUNC_4
sqlite3_create_function,FUNC_5
sqlite3_dbdata_init,FUNC_6
sqlite3_deserialize,FUNC_7
sqlite3_enable_load_extension,FUNC_8
sqlite3_errcode,FUNC_9
sqlite3_errmsg,FUNC_10
sqlite3_exec,FUNC_11
sqlite3_file_control,FUNC_12
sqlite3_fileio_init,FUNC_13
sqlite3_free,FUNC_14
sqlite3_mprintf,FUNC_15
sqlite3_open,FUNC_16
sqlite3_open_v2,FUNC_17
sqlite3_shathree_init,FUNC_18
sqlite3_sqlar_init,FUNC_19
sqlite3_zipfile_init,FUNC_20
stderr,VAR_18
utf8_printf,FUNC_21
open_db,FUNC_22
p,VAR_19
openFlags,VAR_20
zSql,VAR_21
