CORRUPT_DB,VAR_0
MIN,FUNC_0
SQLITE_CORRUPT_BKPT,VAR_1
SQLITE_OK,VAR_2
SQLITE_WITHIN,FUNC_1
assert,FUNC_2
cachedCellSize,FUNC_3
get2byteAligned,FUNC_4
get2byteNotZero,FUNC_5
memcmp,FUNC_6
memcpy,FUNC_7
memmove,FUNC_8
pageFreeArray,FUNC_9
pageInsertArray,FUNC_10
populateCellCache,FUNC_11
put2byte,FUNC_12
rebuildPage,FUNC_13
sqlite3PagerTempSpace,FUNC_14
stub1,FUNC_15
editPage,FUNC_16
pPg,VAR_3
iOld,VAR_4
iNew,VAR_5
nNew,VAR_6
pCArray,VAR_7
aData,VAR_8
hdr,VAR_9
pBegin,VAR_10
nCell,VAR_11
pData,VAR_12
pCellptr,VAR_13
i,VAR_14
iOldEnd,VAR_15
iNewEnd,VAR_16
nShift,VAR_17
nTail,VAR_18
nAdd,VAR_19
iCell,VAR_20
