OP_Add,VAR_0
OP_AddImm,VAR_1
OP_Column,VAR_2
OP_Gosub,VAR_3
OP_Gt,VAR_4
OP_Integer,VAR_5
OP_Null,VAR_6
OP_Rowid,VAR_7
OP_SeekRowid,VAR_8
OP_Subtract,VAR_9
VdbeCoverage,FUNC_0
VdbeCoverageNeverNull,FUNC_1
VdbeCoverageNeverTaken,FUNC_2
first_valueName,VAR_10
lagName,VAR_11
leadName,VAR_12
nth_valueName,VAR_13
sqlite3GetTempReg,FUNC_3
sqlite3ReleaseTempReg,FUNC_4
sqlite3VdbeAddOp2,FUNC_5
sqlite3VdbeAddOp3,FUNC_6
sqlite3VdbeMakeLabel,FUNC_7
sqlite3VdbeResolveLabel,FUNC_8
windowCheckValue,FUNC_9
windowFullScan,FUNC_10
windowReturnOneRow,FUNC_11
p,VAR_14
pMWin,VAR_15
v,VAR_16
pParse,VAR_17
pWin,VAR_18
pFunc,VAR_19
csr,VAR_20
lbl,VAR_21
tmpReg,VAR_22
nArg,VAR_23
csr,VAR_24
lbl,VAR_25
tmpReg,VAR_26
iEph,VAR_27
val,VAR_28
op,VAR_29
tmpReg2,VAR_30
