OP_AddImm,VAR_0
OP_AggInverse,VAR_1
OP_AggStep,VAR_2
OP_CollSeq,VAR_3
OP_Column,VAR_4
OP_Delete,VAR_5
OP_IdxInsert,VAR_6
OP_IfNot,VAR_7
OP_IsNull,VAR_8
OP_MakeRecord,VAR_9
OP_SCopy,VAR_10
OP_SeekGE,VAR_11
P4_COLLSEQ,VAR_12
P4_FUNCDEF,VAR_13
SQLITE_FUNC_MINMAX,VAR_14
SQLITE_FUNC_NEEDCOLL,VAR_15
TK_UNBOUNDED,VAR_16
VdbeCoverage,FUNC_0
VdbeCoverageNeverTaken,FUNC_1
assert,FUNC_2
first_valueName,VAR_17
noopStepFunc,VAR_18
nth_valueName,VAR_19
sqlite3ExprCodeExprList,FUNC_3
sqlite3ExprNNCollSeq,FUNC_4
sqlite3GetTempRange,FUNC_5
sqlite3GetTempReg,FUNC_6
sqlite3GetVdbe,FUNC_7
sqlite3ReleaseTempRange,FUNC_8
sqlite3ReleaseTempReg,FUNC_9
sqlite3VdbeAddOp1,FUNC_10
sqlite3VdbeAddOp2,FUNC_11
sqlite3VdbeAddOp3,FUNC_12
sqlite3VdbeAddOp4,FUNC_13
sqlite3VdbeAddOp4Int,FUNC_14
sqlite3VdbeAppendP4,FUNC_15
sqlite3VdbeChangeP5,FUNC_16
sqlite3VdbeCurrentAddr,FUNC_17
sqlite3VdbeGetOp,FUNC_18
sqlite3VdbeJumpHere,FUNC_19
sqlite3WindowCompare,FUNC_20
windowArgCount,FUNC_21
windowAggStep,FUNC_22
p,VAR_20
pMWin,VAR_21
csr,VAR_22
bInverse,VAR_23
reg,VAR_24
pParse,VAR_25
v,VAR_26
pWin,VAR_27
pFunc,VAR_28
regArg,VAR_29
nArg,VAR_30
i,VAR_31
addrIsNull,VAR_32
addrIf,VAR_33
regTmp,VAR_34
iStart,VAR_35
pOp,VAR_36
pEnd,VAR_37
pColl,VAR_38
