SQLITE_DONE,VAR_0
SQLITE_OK,VAR_1
SQLITE_ROW,VAR_2
SQLITE_STATIC,VAR_3
fflush,FUNC_0
memcpy,FUNC_1
printf,FUNC_2
shell_out_of_memory,FUNC_3
sqlite3_bind_blob,FUNC_4
sqlite3_bind_double,FUNC_5
sqlite3_bind_int64,FUNC_6
sqlite3_bind_null,FUNC_7
sqlite3_bind_text,FUNC_8
sqlite3_column_blob,FUNC_9
sqlite3_column_bytes,FUNC_10
sqlite3_column_count,FUNC_11
sqlite3_column_double,FUNC_12
sqlite3_column_int64,FUNC_13
sqlite3_column_text,FUNC_14
sqlite3_column_type,FUNC_15
sqlite3_errmsg,FUNC_16
sqlite3_extended_errcode,FUNC_17
sqlite3_finalize,FUNC_18
sqlite3_free,FUNC_19
sqlite3_malloc64,FUNC_20
sqlite3_mprintf,FUNC_21
sqlite3_prepare_v2,FUNC_22
sqlite3_reset,FUNC_23
sqlite3_snprintf,FUNC_24
sqlite3_step,FUNC_25
stderr,VAR_4
stdout,VAR_5
strlen30,FUNC_26
utf8_printf,FUNC_27
tryToCloneData,FUNC_28
p,VAR_6
newDb,VAR_7
zTable,VAR_8
pQuery,VAR_9
pInsert,VAR_10
zQuery,VAR_11
zInsert,VAR_12
rc,VAR_13
i,VAR_14
j,VAR_15
n,VAR_16
nTable,VAR_17
k,VAR_18
cnt,VAR_19
spinRate,VAR_20
