AT_FDCWD,VAR_0
AT_SYMLINK_NOFOLLOW,VAR_1
CloseHandle,FUNC_0
CreateFileW,FUNC_1
EEXIST,VAR_2
FILE_FLAG_BACKUP_SEMANTICS,VAR_3
FILE_WRITE_ATTRIBUTES,VAR_4
GetSystemTime,FUNC_2
INVALID_HANDLE_VALUE,VAR_5
Int32x32To64,FUNC_3
OPEN_EXISTING,VAR_6
S_ISDIR,FUNC_4
S_ISLNK,FUNC_5
SetFileTime,FUNC_6
SystemTimeToFileTime,FUNC_7
chmod,FUNC_8
errno,VAR_7
fclose,FUNC_9
fileStat,FUNC_10
fopen,FUNC_11
fwrite,FUNC_12
mkdir,FUNC_13
sqlite3_free,FUNC_14
sqlite3_result_int64,FUNC_15
sqlite3_value_blob,FUNC_16
sqlite3_value_bytes,FUNC_17
sqlite3_value_text,FUNC_18
symlink,FUNC_19
time,FUNC_20
utimensat,FUNC_21
utimes,FUNC_22
writeFile,FUNC_23
pCtx,VAR_8
zFile,VAR_9
pData,VAR_10
mode,VAR_11
mtime,VAR_12
zTo,VAR_13
sStat,VAR_14
nWrite,VAR_15
z,VAR_16
rc,VAR_17
out,VAR_18
n,VAR_19
times,VAR_20
