OP_Compare,VAR_0
OP_Eq,VAR_1
OP_Goto,VAR_2
OP_Gt,VAR_3
OP_Jump,VAR_4
OP_Next,VAR_5
OP_Null,VAR_6
OP_Rowid,VAR_7
OP_SeekGE,VAR_8
P4_KEYINFO,VAR_9
TK_CURRENT,VAR_10
TK_NO,VAR_11
TK_TIES,VAR_12
VdbeCoverage,FUNC_0
VdbeCoverageEqNe,FUNC_1
VdbeCoverageNeverNull,FUNC_2
VdbeModuleComment,FUNC_3
assert,FUNC_4
sqlite3GetTempRange,FUNC_5
sqlite3GetTempReg,FUNC_6
sqlite3KeyInfoFromExprList,FUNC_7
sqlite3ReleaseTempRange,FUNC_8
sqlite3ReleaseTempReg,FUNC_9
sqlite3VdbeAddOp2,FUNC_10
sqlite3VdbeAddOp3,FUNC_11
sqlite3VdbeAppendP4,FUNC_12
sqlite3VdbeCurrentAddr,FUNC_13
sqlite3VdbeJumpHere,FUNC_14
sqlite3VdbeMakeLabel,FUNC_15
sqlite3VdbeResolveLabel,FUNC_16
windowAggFinal,FUNC_17
windowAggStep,FUNC_18
windowReadPeerValues,FUNC_19
windowFullScan,FUNC_20
p,VAR_13
pWin,VAR_14
pParse,VAR_15
pMWin,VAR_16
v,VAR_17
regCRowid,VAR_18
regCPeer,VAR_19
regRowid,VAR_20
regPeer,VAR_21
nPeer,VAR_22
lblNext,VAR_23
lblBrk,VAR_24
addrNext,VAR_25
csr,VAR_26
addr,VAR_27
addrEq,VAR_28
pKeyInfo,VAR_29
