OPFLAG_SAVEPOSITION,VAR_0
OP_AddImm,VAR_1
OP_Delete,VAR_2
OP_Ge,VAR_3
OP_Goto,VAR_4
OP_Gt,VAR_5
OP_IfPos,VAR_6
OP_Le,VAR_7
OP_Next,VAR_8
OP_Rowid,VAR_9
TK_FOLLOWING,VAR_10
TK_PRECEDING,VAR_11
TK_RANGE,VAR_12
TK_ROWS,VAR_13
TK_UNBOUNDED,VAR_14
VdbeCoverage,FUNC_0
WINDOW_AGGSTEP,VAR_15
assert,FUNC_1
sqlite3GetTempRange,FUNC_2
sqlite3GetTempReg,FUNC_3
sqlite3ReleaseTempRange,FUNC_4
sqlite3ReleaseTempReg,FUNC_5
sqlite3VdbeAddOp0,FUNC_6
sqlite3VdbeAddOp1,FUNC_7
sqlite3VdbeAddOp2,FUNC_8
sqlite3VdbeAddOp3,FUNC_9
sqlite3VdbeChangeP5,FUNC_10
sqlite3VdbeCurrentAddr,FUNC_11
sqlite3VdbeMakeLabel,FUNC_12
sqlite3VdbeResolveLabel,FUNC_13
windowAggFinal,FUNC_14
windowAggStep,FUNC_15
windowCodeRangeTest,FUNC_16
windowIfNewPeer,FUNC_17
windowReadPeerValues,FUNC_18
windowReturnOneRow,FUNC_19
windowCodeOp,FUNC_20
p,VAR_16
op,VAR_17
regCountdown,VAR_18
jumpOnEof,VAR_19
csr,VAR_20
reg,VAR_21
pParse,VAR_22
pMWin,VAR_23
ret,VAR_24
v,VAR_25
addrContinue,VAR_26
bPeer,VAR_27
lblDone,VAR_28
addrNextRange,VAR_29
regRowid1,VAR_30
regRowid2,VAR_31
nReg,VAR_32
regTmp,VAR_33
