EXPRDUP_REDUCE,VAR_0
OE_Abort,VAR_1
OE_None,VAR_2
OE_SetDflt,VAR_3
SQLITE_DeferFKs,VAR_4
TK_DELETE,VAR_5
TK_DOT,VAR_6
TK_EQ,VAR_7
TK_ID,VAR_8
TK_IS,VAR_9
TK_NOT,VAR_10
TK_NULL,VAR_11
TK_RAISE,VAR_12
TK_SELECT,VAR_13
TK_UPDATE,VAR_14
assert,FUNC_0
fkTriggerDelete,FUNC_1
memcpy,FUNC_2
sqlite3DbFree,FUNC_3
sqlite3DbMallocZero,FUNC_4
sqlite3Expr,FUNC_5
sqlite3ExprAlloc,FUNC_6
sqlite3ExprAnd,FUNC_7
sqlite3ExprDelete,FUNC_8
sqlite3ExprDup,FUNC_9
sqlite3ExprListAppend,FUNC_10
sqlite3ExprListDelete,FUNC_11
sqlite3ExprListDup,FUNC_12
sqlite3ExprListSetName,FUNC_13
sqlite3FkLocateIndex,FUNC_14
sqlite3PExpr,FUNC_15
sqlite3SelectDelete,FUNC_16
sqlite3SelectDup,FUNC_17
sqlite3SelectNew,FUNC_18
sqlite3SrcListAppend,FUNC_19
sqlite3Strlen30,FUNC_20
sqlite3TokenInit,FUNC_21
fkActionTrigger,FUNC_22
pParse,VAR_15
pTab,VAR_16
pFKey,VAR_17
pChanges,VAR_18
db,VAR_19
action,VAR_20
pTrigger,VAR_21
iAction,VAR_22
zFrom,VAR_23
nFrom,VAR_24
pIdx,VAR_25
aiCol,VAR_26
pStep,VAR_27
pWhere,VAR_28
pList,VAR_29
pSelect,VAR_30
i,VAR_31
pWhen,VAR_32
tOld,VAR_33
tNew,VAR_34
tFromCol,VAR_35
tToCol,VAR_36
iFromCol,VAR_37
pEq,VAR_38
pNew,VAR_39
pDflt,VAR_40
tFrom,VAR_41
pRaise,VAR_42
