EP_xIsSelect,VAR_0
ExprHasProperty,FUNC_0
IN_INDEX_EPH,VAR_1
IN_INDEX_INDEX_ASC,VAR_2
IN_INDEX_INDEX_DESC,VAR_3
IN_INDEX_MEMBERSHIP,VAR_4
IN_INDEX_NOOP,VAR_5
IN_INDEX_NOOP_OK,VAR_6
IN_INDEX_ROWID,VAR_7
OP_Affinity,VAR_8
OP_BitAnd,VAR_9
OP_Column,VAR_10
OP_Copy,VAR_11
OP_Eq,VAR_12
OP_Found,VAR_13
OP_Goto,VAR_14
OP_IsNull,VAR_15
OP_Ne,VAR_16
OP_Next,VAR_17
OP_NotFound,VAR_18
OP_NotNull,VAR_19
OP_Rewind,VAR_20
OP_SeekRowid,VAR_21
P4_COLLSEQ,VAR_22
P4_STATIC,VAR_23
SQLITE_AFF_REAL,VAR_24
SQLITE_JUMPIFNULL,VAR_25
VdbeComment,FUNC_1
VdbeCoverage,FUNC_2
VdbeCoverageIf,FUNC_3
VdbeNoopComment,FUNC_4
assert,FUNC_5
exprCodeVector,FUNC_6
exprINAffinity,FUNC_7
sqlite3DbFree,FUNC_8
sqlite3DbMallocZero,FUNC_9
sqlite3ExprAffinity,FUNC_10
sqlite3ExprCanBeNull,FUNC_11
sqlite3ExprCheckIN,FUNC_12
sqlite3ExprCode,FUNC_13
sqlite3ExprCodeTemp,FUNC_14
sqlite3ExprCollSeq,FUNC_15
sqlite3ExprVectorSize,FUNC_16
sqlite3FindInIndex,FUNC_17
sqlite3GetTempRange,FUNC_18
sqlite3GetTempReg,FUNC_19
sqlite3ReleaseTempReg,FUNC_20
sqlite3VdbeAddOp0,FUNC_21
sqlite3VdbeAddOp2,FUNC_22
sqlite3VdbeAddOp3,FUNC_23
sqlite3VdbeAddOp4,FUNC_24
sqlite3VdbeAddOp4Int,FUNC_25
sqlite3VdbeChangeP5,FUNC_26
sqlite3VdbeGoto,FUNC_27
sqlite3VdbeJumpHere,FUNC_28
sqlite3VdbeMakeLabel,FUNC_29
sqlite3VdbeResolveLabel,FUNC_30
sqlite3VectorFieldSubexpr,FUNC_31
sqlite3ExprCodeIN,FUNC_32
pParse,VAR_26
pExpr,VAR_27
destIfFalse,VAR_28
destIfNull,VAR_29
rRhsHasNull,VAR_30
eType,VAR_31
rLhs,VAR_32
rLhsOrig,VAR_33
v,VAR_34
aiMap,VAR_35
zAff,VAR_36
nVector,VAR_37
iDummy,VAR_38
pLeft,VAR_39
i,VAR_40
destStep2,VAR_41
destStep6,VAR_42
addrTruthOp,VAR_43
destNotNull,VAR_44
addrTop,VAR_45
iTab,VAR_46
pList,VAR_47
pColl,VAR_48
labelOk,VAR_49
r2,VAR_50
regToFree,VAR_51
regCkNull,VAR_52
ii,VAR_53
bLhsReal,VAR_54
p,VAR_55
p,VAR_56
pColl,VAR_57
r3,VAR_58
