BTS_SECURE_DELETE,VAR_0
CORRUPT_DB,VAR_1
ISAUTOVACUUM,VAR_2
PTRMAP_FREEPAGE,VAR_3
SQLITE_CORRUPT_BKPT,VAR_4
SQLITE_OK,VAR_5
TRACE,FUNC_0
assert,FUNC_1
btreeGetPage,FUNC_2
btreePageLookup,FUNC_3
btreeSetHasContent,FUNC_4
get4byte,FUNC_5
memset,FUNC_6
ptrmapPut,FUNC_7
put4byte,FUNC_8
releasePage,FUNC_9
sqlite3PagerDontWrite,FUNC_10
sqlite3PagerRef,FUNC_11
sqlite3PagerWrite,FUNC_12
sqlite3_mutex_held,FUNC_13
freePage2,FUNC_14
pBt,VAR_6
pMemPage,VAR_7
iPage,VAR_8
pTrunk,VAR_9
iTrunk,VAR_10
pPage1,VAR_11
pPage,VAR_12
rc,VAR_13
nFree,VAR_14
nLeaf,VAR_15
