EP_Alias,VAR_0
EP_IntValue,VAR_1
EP_MemToken,VAR_2
EP_Reduced,VAR_3
EP_Static,VAR_4
EP_TokenOnly,VAR_5
EP_WinFunc,VAR_6
ExprHasProperty,FUNC_0
ExprSetProperty,FUNC_1
TK_COLLATE,VAR_7
assert,FUNC_2
incrAggFunctionDepth,FUNC_3
memcpy,FUNC_4
sqlite3DbFree,FUNC_5
sqlite3DbStrDup,FUNC_6
sqlite3ExprAddCollateString,FUNC_7
sqlite3ExprDelete,FUNC_8
sqlite3ExprDup,FUNC_9
resolveAlias,FUNC_10
pParse,VAR_8
pEList,VAR_9
iCol,VAR_10
pExpr,VAR_11
zType,VAR_12
nSubquery,VAR_13
pOrig,VAR_14
pDup,VAR_15
db,VAR_16
