MODE_Insert,VAR_0
SQLITE_CORRUPT,VAR_1
UNUSED_PARAMETER,FUNC_0
appendText,FUNC_1
freeColumnList,FUNC_2
freeText,FUNC_3
initText,FUNC_4
printSchemaLine,FUNC_5
quoteChar,FUNC_6
raw_printf,FUNC_7
shell_exec,FUNC_8
sqlite3_free,FUNC_9
sqlite3_mprintf,FUNC_10
sqlite3_strglob,FUNC_11
strcmp,FUNC_12
strncmp,FUNC_13
tableColumnList,FUNC_14
toggleSelectOrder,FUNC_15
utf8_printf,FUNC_16
dump_callback,FUNC_17
pArg,VAR_2
nArg,VAR_3
azArg,VAR_4
azNotUsed,VAR_5
rc,VAR_6
zTable,VAR_7
zType,VAR_8
zSql,VAR_9
p,VAR_10
zIns,VAR_11
sSelect,VAR_12
sTable,VAR_13
azCol,VAR_14
i,VAR_15
savedDestTable,VAR_16
savedMode,VAR_17
