SQLITE_ERROR,VAR_0
SQLITE_OK,VAR_1
SQLITE_ROW,VAR_2
SQLITE_UTF8,VAR_3
raw_printf,FUNC_0
shellFkeyCollateClause,VAR_4
sqlite3_bind_int,FUNC_1
sqlite3_column_text,FUNC_2
sqlite3_create_function,FUNC_3
sqlite3_errmsg,FUNC_4
sqlite3_finalize,FUNC_5
sqlite3_free,FUNC_6
sqlite3_mprintf,FUNC_7
sqlite3_prepare_v2,FUNC_8
sqlite3_step,FUNC_9
sqlite3_strglob,FUNC_10
sqlite3_stricmp,FUNC_11
sqlite3_strnicmp,FUNC_12
stderr,VAR_5
strlen30,FUNC_13
lintFkeyIndexes,FUNC_14
pState,VAR_6
azArg,VAR_7
nArg,VAR_8
db,VAR_9
out,VAR_10
bVerbose,VAR_11
bGroupByParent,VAR_12
i,VAR_13
zIndent,VAR_14
rc,VAR_15
pSql,VAR_16
zSql,VAR_17
zGlobIPK,VAR_18
n,VAR_19
rc2,VAR_20
zPrev,VAR_21
res,VAR_22
pExplain,VAR_23
zEQP,VAR_24
zGlob,VAR_25
zFrom,VAR_26
zTarget,VAR_27
zCI,VAR_28
zParent,VAR_29
zPlan,VAR_30
