HasRowid,FUNC_0
OE_Abort,VAR_0
OE_Default,VAR_1
ONEPASS_OFF,VAR_2
ONEPASS_SINGLE,VAR_3
OPFLAG_NOCHNG,VAR_4
OPFLAG_NOCHNG_MAGIC,VAR_5
OP_Close,VAR_6
OP_Column,VAR_7
OP_Insert,VAR_8
OP_MakeRecord,VAR_9
OP_NewRowid,VAR_10
OP_Next,VAR_11
OP_OpenEphemeral,VAR_12
OP_Rewind,VAR_13
OP_Rowid,VAR_14
OP_SCopy,VAR_15
OP_VColumn,VAR_16
OP_VUpdate,VAR_17
P4_VTAB,VAR_18
VdbeCoverage,FUNC_1
WHERE_ONEPASS_DESIRED,VAR_19
assert,FUNC_2
sqlite3ExprCode,FUNC_3
sqlite3GetVTable,FUNC_4
sqlite3MayAbort,FUNC_5
sqlite3MultiWrite,FUNC_6
sqlite3PrimaryKeyIndex,FUNC_7
sqlite3VdbeAddOp1,FUNC_8
sqlite3VdbeAddOp2,FUNC_9
sqlite3VdbeAddOp3,FUNC_10
sqlite3VdbeAddOp4,FUNC_11
sqlite3VdbeChangeP5,FUNC_12
sqlite3VdbeChangeToNoop,FUNC_13
sqlite3VdbeJumpHere,FUNC_14
sqlite3VtabMakeWritable,FUNC_15
sqlite3WhereBegin,FUNC_16
sqlite3WhereEnd,FUNC_17
sqlite3WhereOkOnePass,FUNC_18
updateVirtualTable,FUNC_19
pParse,VAR_20
pSrc,VAR_21
pTab,VAR_22
pChanges,VAR_23
pRowid,VAR_24
aXRef,VAR_25
pWhere,VAR_26
onError,VAR_27
v,VAR_28
ephemTab,VAR_29
i,VAR_30
db,VAR_31
pVTab,VAR_32
pWInfo,VAR_33
nArg,VAR_34
regArg,VAR_35
regRec,VAR_36
regRowid,VAR_37
iCsr,VAR_38
aDummy,VAR_39
eOnePass,VAR_40
addr,VAR_41
pPk,VAR_42
iPk,VAR_43
