KEYINFO_ORDER_BIGNULL,VAR_0
KEYINFO_ORDER_DESC,VAR_1
OP_Add,VAR_2
OP_Goto,VAR_3
OP_IsNull,VAR_4
OP_Lt,VAR_5
OP_NotNull,VAR_6
OP_String8,VAR_7
OP_Subtract,VAR_8
P4_STATIC,VAR_9
SQLITE_NULLEQ,VAR_10
VdbeCoverage,FUNC_0
VdbeCoverageIf,FUNC_1
VdbeModuleComment,FUNC_2
assert,FUNC_3
sqlite3GetTempReg,FUNC_4
sqlite3GetVdbe,FUNC_5
sqlite3ReleaseTempReg,FUNC_6
sqlite3VdbeAddOp1,FUNC_7
sqlite3VdbeAddOp2,FUNC_8
sqlite3VdbeAddOp3,FUNC_9
sqlite3VdbeAddOp4,FUNC_10
sqlite3VdbeChangeP2,FUNC_11
sqlite3VdbeChangeP5,FUNC_12
sqlite3VdbeCurrentAddr,FUNC_13
sqlite3VdbeJumpHere,FUNC_14
testcase,FUNC_15
windowReadPeerValues,FUNC_16
windowCodeRangeTest,FUNC_17
p,VAR_11
op,VAR_12
csr1,VAR_13
regVal,VAR_14
csr2,VAR_15
lbl,VAR_16
pParse,VAR_17
v,VAR_18
pOrderBy,VAR_19
reg1,VAR_20
reg2,VAR_21
regString,VAR_22
arith,VAR_23
addrGe,VAR_24
addr,VAR_25
