EP_FromJoin,VAR_0
EP_xIsSelect,VAR_1
ExprHasProperty,FUNC_0
TK_AND,VAR_2
TK_GE,VAR_3
TK_LE,VAR_4
assert,FUNC_1
exprCodeVector,FUNC_2
exprToRegister,FUNC_3
memset,FUNC_4
sqlite3ExprCodeTarget,FUNC_5
sqlite3ExprDelete,FUNC_6
sqlite3ExprDup,FUNC_7
sqlite3ExprIfFalse,FUNC_8
sqlite3ExprIfTrue,FUNC_9
sqlite3ReleaseTempReg,FUNC_10
testcase,FUNC_11
exprCodeBetween,FUNC_12
pParse,VAR_5
pExpr,VAR_6
dest,VAR_7
xJump,VAR_8
jumpIfNull,VAR_9
exprAnd,VAR_10
compLeft,VAR_11
compRight,VAR_12
regFree1,VAR_13
pDel,VAR_14
db,VAR_15
