BTREE_LARGEST_ROOT_PAGE,VAR_0
PENDING_BYTE_PAGE,FUNC_0
PTRMAP_ISPAGE,FUNC_1
PTRMAP_ROOTPAGE,VAR_1
SQLITE_CORRUPT_BKPT,VAR_2
SQLITE_OK,VAR_3
TRANS_WRITE,VAR_4
assert,FUNC_2
btreeGetPage,FUNC_3
btreePagecount,FUNC_4
freePage,FUNC_5
releasePage,FUNC_6
relocatePage,FUNC_7
sqlite3BtreeClearTable,FUNC_8
sqlite3BtreeGetMeta,FUNC_9
sqlite3BtreeHoldsMutex,FUNC_10
sqlite3BtreeUpdateMeta,FUNC_11
btreeDropTable,FUNC_12
p,VAR_5
iTable,VAR_6
piMoved,VAR_7
rc,VAR_8
pPage,VAR_9
pBt,VAR_10
maxRootPgno,VAR_11
pMove,VAR_12
