EP_IntValue,VAR_0
EP_TokenOnly,VAR_1
ExprHasProperty,FUNC_0
MEM_Int,VAR_2
MEM_IntReal,VAR_3
MEM_Real,VAR_4
MEM_Str,VAR_5
MemSetTypeFlag,FUNC_1
NEVER,FUNC_2
SMALLEST_INT64,VAR_6
SQLITE_AFF_BLOB,VAR_7
SQLITE_AFF_NUMERIC,VAR_8
SQLITE_DYNAMIC,VAR_9
SQLITE_NOMEM_BKPT,VAR_10
SQLITE_OK,VAR_11
SQLITE_UTF8,VAR_12
TK_BLOB,VAR_13
TK_CAST,VAR_14
TK_FLOAT,VAR_15
TK_FUNCTION,VAR_16
TK_INTEGER,VAR_17
TK_NULL,VAR_18
TK_REGISTER,VAR_19
TK_SPAN,VAR_20
TK_STRING,VAR_21
TK_TRUEFALSE,VAR_22
TK_UMINUS,VAR_23
TK_UPLUS,VAR_24
assert,FUNC_3
sqlite3AffinityType,FUNC_4
sqlite3DbFree,FUNC_5
sqlite3HexToBlob,FUNC_6
sqlite3MPrintf,FUNC_7
sqlite3OomFault,FUNC_8
sqlite3Strlen30,FUNC_9
sqlite3ValueApplyAffinity,FUNC_10
sqlite3ValueFree,FUNC_11
sqlite3ValueSetStr,FUNC_12
sqlite3VdbeChangeEncoding,FUNC_13
sqlite3VdbeMemCast,FUNC_14
sqlite3VdbeMemNumerify,FUNC_15
sqlite3VdbeMemSetInt64,FUNC_16
sqlite3VdbeMemSetNull,FUNC_17
sqlite3VdbeMemSetStr,FUNC_18
testcase,FUNC_19
valueFromFunction,FUNC_20
valueNew,FUNC_21
valueFromExpr,FUNC_22
db,VAR_25
pExpr,VAR_26
enc,VAR_27
affinity,VAR_28
ppVal,VAR_29
pCtx,VAR_30
op,VAR_31
zVal,VAR_32
pVal,VAR_33
negInt,VAR_34
zNeg,VAR_35
rc,VAR_36
aff,VAR_37
nVal,VAR_38
