EP_FromJoin,VAR_0
ExprHasProperty,FUNC_0
IsPowerOfTwo,FUNC_1
JT_LEFT,VAR_1
KEYINFO_ORDER_BIGNULL,VAR_2
KEYINFO_ORDER_DESC,VAR_3
SQLITE_INDEX_CONSTRAINT_EQ,VAR_4
SQLITE_INDEX_CONSTRAINT_GE,VAR_5
SQLITE_INDEX_CONSTRAINT_GT,VAR_6
SQLITE_INDEX_CONSTRAINT_IS,VAR_7
SQLITE_INDEX_CONSTRAINT_ISNULL,VAR_8
SQLITE_INDEX_CONSTRAINT_LE,VAR_9
SQLITE_INDEX_CONSTRAINT_LT,VAR_10
TERM_VNULL,VAR_11
TK_COLUMN,VAR_12
WO_ALL,VAR_13
WO_AUX,VAR_14
WO_EQ,VAR_15
WO_EQUIV,VAR_16
WO_GE,VAR_17
WO_GT,VAR_18
WO_IN,VAR_19
WO_IS,VAR_20
WO_ISNULL,VAR_21
WO_LE,VAR_22
WO_LT,VAR_23
assert,FUNC_2
sqlite3DbMallocZero,FUNC_3
sqlite3ErrorMsg,FUNC_4
sqlite3ExprIsVector,FUNC_5
testcase,FUNC_6
allocateIndexInfo,FUNC_7
pParse,VAR_24
pWC,VAR_25
mUnusable,VAR_26
pSrc,VAR_27
pOrderBy,VAR_28
pmNoOmit,VAR_29
i,VAR_30
j,VAR_31
nTerm,VAR_32
pIdxCons,VAR_33
pIdxOrderBy,VAR_34
pUsage,VAR_35
pHidden,VAR_36
pTerm,VAR_37
nOrderBy,VAR_38
pIdxInfo,VAR_39
mNoOmit,VAR_40
n,VAR_41
pExpr,VAR_42
op,VAR_43
pExpr,VAR_44
