SQLITE_BLOB,VAR_0
SQLITE_NULL,VAR_1
UNUSED_PARAMETER,FUNC_0
memcmp,FUNC_1
sqlite3_result_error_nomem,FUNC_2
sqlite3_result_int,FUNC_3
sqlite3_value_blob,FUNC_4
sqlite3_value_bytes,FUNC_5
sqlite3_value_dup,FUNC_6
sqlite3_value_free,FUNC_7
sqlite3_value_text,FUNC_8
sqlite3_value_type,FUNC_9
instrFunc,FUNC_10
context,VAR_2
argc,VAR_3
argv,VAR_4
zHaystack,VAR_5
zNeedle,VAR_6
nHaystack,VAR_7
nNeedle,VAR_8
typeHaystack,VAR_9
typeNeedle,VAR_10
N,VAR_11
isText,VAR_12
firstChar,VAR_13
pC1,VAR_14
pC2,VAR_15
