SQLITE_TRANSIENT,VAR_0
STAT_GET_NDLT,VAR_1
STAT_GET_ROWID,VAR_2
STAT_GET_STAT1,VAR_3
UNUSED_PARAMETER,FUNC_0
assert,FUNC_1
samplePushPrevious,FUNC_2
sqlite3MallocZero,FUNC_3
sqlite3Strlen30,FUNC_4
sqlite3_free,VAR_4
sqlite3_result_blob,FUNC_5
sqlite3_result_error_nomem,FUNC_6
sqlite3_result_int64,FUNC_7
sqlite3_result_text,FUNC_8
sqlite3_snprintf,FUNC_9
sqlite3_value_blob,FUNC_10
sqlite3_value_int,FUNC_11
statGet,FUNC_12
context,VAR_5
argc,VAR_6
argv,VAR_7
p,VAR_8
z,VAR_9
i,VAR_10
zRet,VAR_11
nDistinct,VAR_12
iVal,VAR_13
