ALWAYS,FUNC_0
BMS,VAR_0
HasRowid,FUNC_1
IsUniqueIndex,FUNC_2
KEYINFO_ORDER_BIGNULL,VAR_1
KEYINFO_ORDER_DESC,VAR_2
MASKBIT,FUNC_3
OptimizationDisabled,FUNC_4
SQLITE_OrderByIdxJoin,VAR_3
TK_COLUMN,VAR_4
TK_IS,VAR_5
WHERE_BIGNULL_SORT,VAR_6
WHERE_DISTINCTBY,VAR_7
WHERE_GROUPBY,VAR_8
WHERE_IPK,VAR_9
WHERE_ONEROW,VAR_10
WHERE_ORDERBY_LIMIT,VAR_11
WHERE_SKIPSCAN,VAR_12
WHERE_VIRTUALTABLE,VAR_13
WO_EQ,VAR_14
WO_IN,VAR_15
WO_IS,VAR_16
WO_ISNULL,VAR_17
XN_ROWID,VAR_18
assert,FUNC_5
sqlite3ExprCollSeqMatch,FUNC_6
sqlite3ExprCompareSkip,FUNC_7
sqlite3ExprIsConstant,FUNC_8
sqlite3ExprNNCollSeq,FUNC_9
sqlite3ExprSkipCollateAndLikely,FUNC_10
sqlite3StrICmp,FUNC_11
sqlite3WhereExprUsage,FUNC_12
sqlite3WhereFindTerm,FUNC_13
testcase,FUNC_14
wherePathSatisfiesOrderBy,FUNC_15
pWInfo,VAR_19
pOrderBy,VAR_20
pPath,VAR_21
wctrlFlags,VAR_22
nLoop,VAR_23
pLast,VAR_24
pRevMask,VAR_25
revSet,VAR_26
rev,VAR_27
revIdx,VAR_28
isOrderDistinct,VAR_29
distinctColumns,VAR_30
isMatch,VAR_31
eqOpMask,VAR_32
nKeyCol,VAR_33
nColumn,VAR_34
nOrderBy,VAR_35
iLoop,VAR_36
i,VAR_37
j,VAR_38
iCur,VAR_39
iColumn,VAR_40
pLoop,VAR_41
pTerm,VAR_42
pOBExpr,VAR_43
pColl,VAR_44
pIndex,VAR_45
db,VAR_46
obSat,VAR_47
obDone,VAR_48
orderDistinctMask,VAR_49
ready,VAR_50
bOnce,VAR_51
eOp,VAR_52
pX,VAR_53
pIdxExpr,VAR_54
p,VAR_55
mTerm,VAR_56
m,VAR_57
